0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/js/bootstrap.min.js HTTP/1.1" 200 31824
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/js/scripts.js HTTP/1.1" 200 3191
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/js/jquery.min.js HTTP/1.1" 200 84280
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/js/jquery.isotope.js HTTP/1.1" 200 150040
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/js/jquery.slicknav.js HTTP/1.1" 200 15524
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/js/jquery.visible.js HTTP/1.1" 200 3482
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/js/slimbox2.js HTTP/1.1" 200 4137
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/js/jquery.sticky.js HTTP/1.1" 200 4377
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/css/custom.css HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/css/font-awesome.css HTTP/1.1" 200 26651
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/js/modernizr.custom.js HTTP/1.1" 200 9044
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/js/webapp.js HTTP/1.1" 200 1981
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/img/2.png HTTP/1.1" 200 16597
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/img/PRO536C1D25B.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/img/menu_arrow.png HTTP/1.1" 200 237
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/resources/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 83760
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:46 +0530] "GET /WebProject/productShow/favicon.ico HTTP/1.1" 200 9673
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:48 +0530] "GET /WebProject/cart/addToCart/PRO536C1D25B HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/productShow/PRO536C1D25B HTTP/1.1" 200 9740
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/css/animate.css HTTP/1.1" 200 59924
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/css/bootstrap.css HTTP/1.1" 200 127975
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/css/font-awesome.css HTTP/1.1" 200 26651
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/css/responsive.css HTTP/1.1" 200 1109
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/js/scripts.js HTTP/1.1" 200 3191
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/js/jquery.slicknav.js HTTP/1.1" 200 15524
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/js/bootstrap.min.js HTTP/1.1" 200 31824
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/js/jquery.isotope.js HTTP/1.1" 200 150040
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/js/jquery.visible.js HTTP/1.1" 200 3482
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/js/jquery.sticky.js HTTP/1.1" 200 4377
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/css/custom.css HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/js/jquery.min.js HTTP/1.1" 200 84280
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/js/slimbox2.js HTTP/1.1" 200 4137
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/js/modernizr.custom.js HTTP/1.1" 200 9044
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/js/webapp.js HTTP/1.1" 200 1981
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/css/nexus.css HTTP/1.1" 200 55554
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/img/2.png HTTP/1.1" 200 16597
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/img/PRO536C1D25B.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 83760
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:49 +0530] "GET /WebProject/resources/img/menu_arrow.png HTTP/1.1" 200 237
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:50 +0530] "GET /WebProject/productShow/favicon.ico HTTP/1.1" 200 9673
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:51 +0530] "GET /WebProject/product HTTP/1.1" 200 10063
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/css/responsive.css HTTP/1.1" 200 1109
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/css/font-awesome.css HTTP/1.1" 200 26651
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/css/nexus.css HTTP/1.1" 200 55554
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/js/bootstrap.min.js HTTP/1.1" 200 31824
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/css/bootstrap.css HTTP/1.1" 200 127975
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/js/jquery.min.js HTTP/1.1" 200 84280
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/js/scripts.js HTTP/1.1" 200 3191
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/js/jquery.isotope.js HTTP/1.1" 200 150040
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/js/jquery.slicknav.js HTTP/1.1" 200 15524
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/js/jquery.visible.js HTTP/1.1" 200 3482
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/css/animate.css HTTP/1.1" 200 59924
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/js/slimbox2.js HTTP/1.1" 200 4137
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/css/custom.css HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/js/webapp.js HTTP/1.1" 200 1981
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/js/jquery.sticky.js HTTP/1.1" 200 4377
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/js/modernizr.custom.js HTTP/1.1" 200 9044
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/img/PRO746F9F280.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/img/PRO536C1D25B.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/img/2.png HTTP/1.1" 200 16597
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/img/menu_arrow.png HTTP/1.1" 200 237
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:52 +0530] "GET /WebProject/resources/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 83760
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/productShow/PRO746F9F280 HTTP/1.1" 200 9743
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/css/bootstrap.css HTTP/1.1" 200 127975
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/css/animate.css HTTP/1.1" 200 59924
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/css/custom.css HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/css/font-awesome.css HTTP/1.1" 200 26651
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/js/jquery.min.js HTTP/1.1" 200 84280
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/js/bootstrap.min.js HTTP/1.1" 200 31824
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/css/nexus.css HTTP/1.1" 200 55554
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/js/jquery.slicknav.js HTTP/1.1" 200 15524
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/js/jquery.visible.js HTTP/1.1" 200 3482
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/js/jquery.sticky.js HTTP/1.1" 200 4377
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/js/jquery.isotope.js HTTP/1.1" 200 150040
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/js/modernizr.custom.js HTTP/1.1" 200 9044
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/js/webapp.js HTTP/1.1" 200 1981
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/img/2.png HTTP/1.1" 200 16597
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/js/slimbox2.js HTTP/1.1" 200 4137
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/js/scripts.js HTTP/1.1" 200 3191
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/css/responsive.css HTTP/1.1" 200 1109
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/img/PRO746F9F280.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/img/menu_arrow.png HTTP/1.1" 200 237
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:55 +0530] "GET /WebProject/resources/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 83760
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:56 +0530] "GET /WebProject/productShow/favicon.ico HTTP/1.1" 200 9673
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:57 +0530] "GET /WebProject/cart/addToCart/PRO746F9F280 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:57 +0530] "GET /WebProject/productShow/PRO746F9F280 HTTP/1.1" 200 9743
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:57 +0530] "GET /WebProject/resources/css/nexus.css HTTP/1.1" 200 55554
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:57 +0530] "GET /WebProject/resources/css/responsive.css HTTP/1.1" 200 1109
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:57 +0530] "GET /WebProject/resources/css/font-awesome.css HTTP/1.1" 200 26651
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:57 +0530] "GET /WebProject/resources/css/animate.css HTTP/1.1" 200 59924
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:57 +0530] "GET /WebProject/resources/css/custom.css HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:57 +0530] "GET /WebProject/resources/js/jquery.min.js HTTP/1.1" 200 84280
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:57 +0530] "GET /WebProject/resources/js/bootstrap.min.js HTTP/1.1" 200 31824
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:57 +0530] "GET /WebProject/resources/js/scripts.js HTTP/1.1" 200 3191
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:57 +0530] "GET /WebProject/resources/js/jquery.visible.js HTTP/1.1" 200 3482
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:57 +0530] "GET /WebProject/resources/js/jquery.sticky.js HTTP/1.1" 200 4377
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:57 +0530] "GET /WebProject/resources/js/modernizr.custom.js HTTP/1.1" 200 9044
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:58 +0530] "GET /WebProject/resources/js/slimbox2.js HTTP/1.1" 200 4137
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:58 +0530] "GET /WebProject/resources/js/jquery.slicknav.js HTTP/1.1" 200 15524
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:58 +0530] "GET /WebProject/resources/js/jquery.isotope.js HTTP/1.1" 200 150040
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:58 +0530] "GET /WebProject/resources/js/webapp.js HTTP/1.1" 200 1981
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:58 +0530] "GET /WebProject/resources/css/bootstrap.css HTTP/1.1" 200 127975
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:58 +0530] "GET /WebProject/resources/img/PRO746F9F280.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:58 +0530] "GET /WebProject/resources/img/2.png HTTP/1.1" 200 16597
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:58 +0530] "GET /WebProject/resources/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 83760
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:58 +0530] "GET /WebProject/resources/img/menu_arrow.png HTTP/1.1" 200 237
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:33:58 +0530] "GET /WebProject/productShow/favicon.ico HTTP/1.1" 200 9673
127.0.0.1 - - [16/Aug/2016:22:37:26 +0530] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:37 +0530] "GET /WebProject/ HTTP/1.1" 200 20234
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:38 +0530] "GET /WebProject/resources/css/responsive.css HTTP/1.1" 200 1109
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:38 +0530] "GET /WebProject/resources/css/custom.css HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:38 +0530] "GET /WebProject/resources/css/bootstrap.css HTTP/1.1" 200 127975
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:38 +0530] "GET /WebProject/resources/js/bootstrap.min.js HTTP/1.1" 200 31824
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:38 +0530] "GET /WebProject/resources/css/font-awesome.css HTTP/1.1" 200 26651
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:38 +0530] "GET /WebProject/resources/js/jquery.min.js HTTP/1.1" 200 84280
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:38 +0530] "GET /WebProject/resources/css/nexus.css HTTP/1.1" 200 55554
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:38 +0530] "GET /WebProject/resources/js/jquery.slicknav.js HTTP/1.1" 200 15524
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:38 +0530] "GET /WebProject/resources/js/jquery.sticky.js HTTP/1.1" 200 4377
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:38 +0530] "GET /WebProject/resources/js/modernizr.custom.js HTTP/1.1" 200 9044
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:38 +0530] "GET /WebProject/resources/css/animate.css HTTP/1.1" 200 59924
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:38 +0530] "GET /WebProject/resources/js/webapp.js HTTP/1.1" 200 1981
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:38 +0530] "GET /WebProject/resources/js/scripts.js HTTP/1.1" 200 3191
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/js/slimbox2.js HTTP/1.1" 200 4137
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/img/2.png HTTP/1.1" 200 16597
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 83760
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/js/jquery.visible.js HTTP/1.1" 200 3482
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/js/jquery.isotope.js HTTP/1.1" 200 150040
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/img/menu_arrow.png HTTP/1.1" 200 237
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/img/slideshow/slide4.jpg HTTP/1.1" 200 200725
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/img/slideshow/slide2.jpg HTTP/1.1" 200 65465
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/img/frontpage/image4.jpg HTTP/1.1" 200 51500
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/img/slideshow/slide3.jpg HTTP/1.1" 200 222068
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/img/slideshow/slide1.jpg HTTP/1.1" 200 149078
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/img/frontpage/image5.jpg HTTP/1.1" 200 41806
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/img/frontpage/image6.jpg HTTP/1.1" 200 49586
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/img/frontpage/image2.jpg HTTP/1.1" 200 37642
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/img/frontpage/image3.jpg HTTP/1.1" 200 45107
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/img/typo/tick.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:39 +0530] "GET /WebProject/resources/img/frontpage/image1.jpg HTTP/1.1" 200 51123
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/login HTTP/1.1" 200 9407
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/css/bootstrap.css HTTP/1.1" 200 127975
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/css/custom.css HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/js/bootstrap.min.js HTTP/1.1" 200 31824
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/css/nexus.css HTTP/1.1" 200 55554
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/js/jquery.min.js HTTP/1.1" 200 84280
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/js/scripts.js HTTP/1.1" 200 3191
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/css/font-awesome.css HTTP/1.1" 200 26651
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/js/jquery.slicknav.js HTTP/1.1" 200 15524
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/js/jquery.visible.js HTTP/1.1" 200 3482
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/js/slimbox2.js HTTP/1.1" 200 4137
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/js/webapp.js HTTP/1.1" 200 1981
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/css/responsive.css HTTP/1.1" 200 1109
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/js/modernizr.custom.js HTTP/1.1" 200 9044
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/js/jquery.sticky.js HTTP/1.1" 200 4377
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/css/animate.css HTTP/1.1" 200 59924
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/js/jquery.isotope.js HTTP/1.1" 200 150040
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:41 +0530] "GET /WebProject/resources/img/2.png HTTP/1.1" 200 16597
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:42 +0530] "GET /WebProject/resources/img/menu_arrow.png HTTP/1.1" 200 237
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:42 +0530] "GET /WebProject/resources/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 83760
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:48 +0530] "POST /WebProject/j_spring_security_check HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/ HTTP/1.1" 200 21110
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/css/custom.css HTTP/1.1" 200 135
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/css/responsive.css HTTP/1.1" 200 1109
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/css/bootstrap.css HTTP/1.1" 200 127975
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/js/jquery.min.js HTTP/1.1" 200 84280
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/js/bootstrap.min.js HTTP/1.1" 200 31824
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/css/font-awesome.css HTTP/1.1" 200 26651
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/css/animate.css HTTP/1.1" 200 59924
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/css/nexus.css HTTP/1.1" 200 55554
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/js/scripts.js HTTP/1.1" 200 3191
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/js/jquery.slicknav.js HTTP/1.1" 200 15524
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/js/jquery.sticky.js HTTP/1.1" 200 4377
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/js/jquery.visible.js HTTP/1.1" 200 3482
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/js/slimbox2.js HTTP/1.1" 200 4137
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/js/modernizr.custom.js HTTP/1.1" 200 9044
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/js/webapp.js HTTP/1.1" 200 1981
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/img/2.png HTTP/1.1" 200 16597
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/img/slideshow/slide2.jpg HTTP/1.1" 200 65465
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/img/slideshow/slide4.jpg HTTP/1.1" 200 200725
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/img/slideshow/slide3.jpg HTTP/1.1" 200 222068
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/img/frontpage/image2.jpg HTTP/1.1" 200 37642
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/img/slideshow/slide1.jpg HTTP/1.1" 200 149078
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/img/frontpage/image4.jpg HTTP/1.1" 200 51500
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:49 +0530] "GET /WebProject/resources/img/frontpage/image1.jpg HTTP/1.1" 200 51123
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:50 +0530] "GET /WebProject/resources/js/jquery.isotope.js HTTP/1.1" 200 150040
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:50 +0530] "GET /WebProject/resources/img/frontpage/image3.jpg HTTP/1.1" 200 45107
0:0:0:0:0:0:0:1 - - [16/Aug/2016:22:37:50 +0530] "GET /WebProject/resources/img/frontpage/image6.jpg HTTP/1.1" 200 49586
